id,price
742,106.35
743,45.63
744,130.68
745,48.61
746,57.31
747,147.82
748,228.03
749,75.63
750,62.33
751,217.54
752,74.94
753,112.26
754,77.43
755,67.94
756,63.9
757,202.01
758,48.65
759,82.27
760,114.07
761,302.61
762,139.08
763,49.66
764,68.25
765,60.9
766,146.25
767,51.47
768,114.88
769,158.75
770,157.01
771,112.45
772,112.8
773,56.61
774,120.54
775,59.14
776,201.15
777,48.72
778,96.42
779,72.45
780,68.09
781,166.38
782,58.19
783,180.71
784,178.08
785,74.0
786,150.0
787,139.76
788,201.67
789,51.26
790,56.32
791,68.49
792,153.26
793,221.86
794,56.39
795,66.2
796,113.14
797,61.57
798,122.71
799,115.27
800,146.48
801,126.31
802,160.44
803,140.28
804,99.18
805,133.95
806,124.44
807,37.12
808,109.48
809,171.66
810,60.8
811,145.17
812,107.17
813,59.8
814,192.5
815,65.49
816,60.68
817,113.94
818,50.44
819,110.59
820,186.44
821,59.21
822,147.7
823,67.55
824,191.77
825,259.98
826,87.47
827,111.48
828,190.37
829,102.96
830,53.73
831,164.93
832,125.43
833,143.95
834,229.91
835,149.43
836,249.2
837,124.27
838,75.75
839,226.2
840,163.97
841,60.22
842,267.78
843,127.94
844,66.41
845,104.64
846,135.12
847,73.51
848,265.3
849,66.14
850,93.1
851,146.62
852,73.77
853,124.95
854,124.26
855,110.24
856,163.87
857,116.58
858,155.29
859,172.45
860,535.56
861,149.48
862,130.85
863,145.35
864,91.55
865,111.36
866,110.14
867,110.93
868,99.04
869,51.86
870,110.13
871,140.21
872,200.13
873,60.54
874,49.34
875,194.25
876,64.19
877,396.33
878,114.52
879,126.48
880,61.16
881,155.96
882,105.66
883,149.45
884,102.66
885,90.68
886,52.73
887,68.24
888,254.2
889,172.66
890,126.28
891,56.75
892,152.45
893,125.31
894,122.78
895,152.47
896,110.71
897,55.38
898,90.04
899,109.62
900,111.9
901,125.51
902,94.48
903,65.91
904,110.23
905,185.89
906,109.65
907,73.94
908,44.6
909,93.1
910,196.59
911,43.17
912,58.48
913,47.72
914,57.3
915,232.16
916,53.68
917,113.48
918,416.28
919,64.18
920,138.22
921,126.88
922,116.2
923,153.47
924,109.93
925,49.0
926,49.25
927,110.28
928,116.58
929,124.5
930,118.69
931,149.42
932,128.26
933,170.15
934,188.38
935,107.85
936,169.73
937,206.3
938,158.85
939,100.59
940,53.28
941,221.92
942,268.68
943,204.68
944,60.27
945,113.04
946,52.54
947,233.03
948,110.9
949,68.04
950,194.37
951,581.57
952,113.91
953,118.76
954,130.78
955,64.22
956,108.67
957,69.08
958,126.73
959,125.39
960,203.92
961,122.74
962,149.07
963,137.34
964,53.58
965,160.63
966,111.0
967,154.37
968,50.37
969,121.36
970,91.58
971,154.71
972,124.8
973,204.53
974,179.32
975,124.61
976,64.4
977,167.4
978,73.02
979,46.36
980,159.26
981,149.64
982,90.02
983,69.3
984,134.11
985,167.05
986,57.86
987,62.85
988,58.44
989,102.79
990,50.0
991,87.76
992,200.52
993,163.52
994,109.17
995,189.15
996,79.77
997,116.9
998,129.9
999,101.81
1000,271.8
1001,81.5
1002,58.11
1003,59.51
1004,115.85
1005,142.72
1006,64.19
1007,267.44
1008,276.96
1009,190.24
1010,176.12
1011,231.52
1012,121.01
1013,117.65
1014,185.74
1015,162.82
1016,116.55
1017,135.82
1018,120.3
1019,127.28
1020,147.11
1021,69.35
1022,109.03
1023,122.14
1024,481.98
1025,50.93
1026,68.07
1027,106.08
1028,66.77
1029,148.22
1030,114.29
1031,92.3
1032,139.95
1033,152.7
1034,238.16
1035,220.79
1036,108.93
1037,142.7
1038,49.06
1039,139.62
1040,148.59
1041,60.33
1042,60.63
1043,169.49
1044,120.2
1045,175.45
1046,102.77
1047,121.67
1048,173.99
1049,118.7
1050,113.99
1051,101.03
1052,390.95
1053,110.94
1054,126.02
1055,125.9
1056,48.47
1057,150.8
1058,71.5
1059,53.75
1060,43.87
1061,88.38
1062,33.48
1063,31.53
1064,127.38
1065,57.51
1066,157.77
1067,121.38
1068,136.24
1069,131.56
1070,126.06
1071,144.39
1072,117.52
1073,152.15
1074,65.53
1075,128.1
1076,213.48
1077,70.65
1078,60.25
1079,158.49
1080,87.77
1081,168.1
1082,133.6
1083,139.11
1084,170.33
1085,121.42
1086,122.16
1087,124.91
1088,60.63
1089,108.92
1090,207.64
1091,93.32
1092,156.18
1093,107.66
1094,120.87
1095,40.46
1096,57.6
1097,123.76
1098,44.57
1099,52.25
1100,170.75
1101,106.2
1102,58.74
1103,113.52
1104,158.71
1105,40.43
1106,41.71
1107,96.17
1108,102.26
1109,54.88
1110,40.85
1111,258.52
1112,69.29
1113,167.0
1114,280.3
1115,115.05
1116,285.6
1117,62.26
1118,303.43
1119,125.26
1120,87.68
1121,104.62
1122,112.43
1123,86.39
1124,53.63
1125,70.82
1126,70.2
1127,155.15
1128,134.33
1129,61.37
1130,105.87
1131,42.25
1132,66.08
1133,140.35
1134,167.68
1135,96.41
1136,51.76
1137,258.95
1138,141.78
1139,183.29
1140,112.02
1141,174.08
1142,118.75
1143,49.28
1144,129.6
1145,66.21
1146,170.64
1147,112.05
1148,117.39
1149,202.12
1150,52.69
1151,133.32
1152,157.4
1153,100.71
1154,151.28
1155,173.96
1156,163.71
1157,84.67
1158,136.96
1159,54.52
1160,246.94
1161,48.01
1162,92.3
1163,198.6
1164,190.7
1165,161.82
1166,57.05
1167,87.75
1168,147.85
1169,101.92
1170,76.95
1171,54.55
1172,241.37
1173,46.82
1174,52.34
1175,108.18
1176,55.94
1177,122.89
1178,58.31
1179,197.01
1180,65.39
1181,75.24
1182,108.99
1183,70.65
1184,233.93
1185,161.46
1186,111.02
1187,71.63
1188,65.02
1189,69.52
1190,102.0
1191,120.68
1192,120.14
1193,127.33
1194,300.17
1195,180.95
1196,137.08
1197,155.25
1198,51.27
1199,107.62
1200,49.67
1201,270.79
1202,104.02
1203,185.36
1204,90.21
1205,118.58
1206,132.6
1207,123.13
1208,175.35
1209,171.09
1210,105.88
1211,165.45
1212,158.63
1213,97.27
1214,180.34
1215,209.35
1216,116.25
1217,123.49
1218,174.66
1219,174.12
1220,17278.18
1221,120.66
1222,329.92
1223,116.75
1224,105.45
1225,266.86
1226,50.39
1227,62.86
1228,78.0
1229,252.26
1230,58.92
1231,163.88
1232,70.71
1233,192.99
1234,191.55
1235,130.0
1236,88.37
1237,62.9
1238,130.76
1239,135.7
1240,215.49
1241,58.33
1242,159.82
1243,49.08
1244,97.79
1245,165.69
1246,91.19
1247,90.01
1248,64.66
1249,112.06
1250,162.25
1251,508.32
1252,113.47
1253,95.85
1254,176.86
1255,113.79
1256,173.85
1257,110.36
1258,98.47
1259,160.95
1260,60.16
1261,44.25
1262,206.74
1263,184.17
1264,62.83
1265,69.89
1266,47.65
1267,66.96
1268,155.15
1269,62.5
1270,89.11
1271,224.67
1272,108.45
1273,84.35
1274,109.55
1275,103.28
1276,203.4
1277,90.23
1278,187.29
1279,107.65
1280,124.22
1281,151.44
1282,88.83
1283,59.71
1284,246.43
1285,79.32
1286,65.62
1287,105.91
1288,47.76
1289,106.95
1290,174.06
1291,123.61
1292,235.8
1293,379.36
1294,161.42
1295,96.91
1296,357.42
1297,140.13
1298,49.14
1299,163.46
1300,126.52
1301,117.77
1302,135.21
1303,194.95
1304,133.45
1305,120.06
1306,76.19
1307,495.6
1308,77.89
1309,97.07
1310,66.78
1311,116.66
1312,57.08
1313,65.45
1314,71.84
1315,351.32
1316,127.96
1317,51.78
1318,66.65
1319,68.18
1320,124.29
1321,116.74
1322,163.53
1323,122.67
1324,173.1
1325,164.78
1326,65.94
1327,168.06
1328,96.33
1329,162.23
1330,100.79
1331,65.23
1332,54.18
1333,116.23
1334,53.98
1335,194.6
1336,156.08
1337,177.24
1338,50.64
1339,51.57
1340,117.11
1341,178.44
1342,62.82
1343,239.54
1344,76.42
1345,117.86
1346,71.02
1347,144.42
1348,235.67
1349,69.19
1350,66.76
1351,105.45
1352,250.01
1353,91.04
1354,104.59
1355,211.75
1356,152.73
1357,55.44
1358,66.61
1359,109.06
1360,58.87
1361,68.76
1362,115.73
1363,187.09
1364,106.03
1365,150.11
1366,62.6
1367,98.52
1368,184.24
1369,55.59
1370,65.43
1371,60.76
1372,139.5
1373,115.25
1374,165.1
1375,48.51
1376,48.8
1377,123.46
1378,66.8
1379,33.92
1380,107.68
1381,131.72
1382,61.85
1383,154.39
1384,58.33
1385,136.88
1386,166.21
1387,158.7
1388,118.68
1389,46.5
1390,117.9
1391,52.12
1392,235.7
1393,73.27
1394,269.27
1395,130.73
1396,188.33
1397,68.58
1398,124.97
1399,124.1
1400,166.24
1401,162.53
1402,123.72
1403,70.72
1404,86.95
1405,89.65
1406,117.46
1407,49.02
1408,166.23
1409,93.24
1410,118.14
1411,113.19
1412,139.03
1413,67.55
1414,51.41
1415,118.67
1416,99.01
1417,103.07
1418,127.64
1419,66.34
1420,129.3
1421,102.48
1422,181.56
1423,167.09
1424,52.52
1425,123.43
1426,114.12
1427,122.05
1428,69.75
1429,63.51
1430,70.93
1431,62.38
1432,135.15
1433,117.1
1434,130.98
1435,84.41
1436,90.71
1437,181.21
1438,59.07
1439,116.08
1440,81.14
1441,57.68
1442,81.04
1443,164.02
1444,61.2
1445,123.43
1446,173.0
1447,116.02
1448,125.28
1449,175.26
1450,59.24
1451,91.76
1452,173.51
1453,162.54
1454,66.05
1455,153.16
1456,124.41
1457,107.19
1458,51.46
1459,191.19
1460,54.72
1461,152.42
1462,198.56
1463,120.58
1464,168.27
1465,108.43
1466,108.11
1467,114.01
1468,177.15
1469,60.44
1470,63.29
1471,148.57
1472,543.44
1473,202.06
1474,68.94
1475,129.71
1476,54.38
1477,203.7
1478,49.31
1479,102.27
1480,112.49
1481,156.2
1482,210.9
1483,52.06
1484,121.8
1485,58.59
1486,139.44
1487,100.26
1488,65.19
1489,145.57
1490,151.61
1491,158.77
1492,150.36
1493,135.39
1494,123.55
1495,157.41
1496,65.28
1497,160.78
1498,138.23
1499,64.99
1500,153.41
1501,118.35
1502,126.64
1503,114.62
1504,123.37
1505,123.82
1506,50.11
1507,122.0
1508,62.7
1509,152.48
1510,69.1
1511,111.72
1512,65.93
1513,130.82
1514,123.69
1515,122.61
1516,122.75
1517,195.81
1518,63.03
1519,172.95
1520,84.62
1521,173.4
1522,91.18
1523,203.36
1524,58.23
1525,60.79
1526,123.23
1527,127.94
1528,100.97
1529,50.01
1530,69.26
1531,74.89
1532,109.46
1533,122.35
1534,105.81
1535,90.34
1536,58.86
1537,125.98
1538,102.14
1539,96.69
1540,70.49
1541,56.88
1542,78.58
1543,95.94
1544,127.76
1545,240.48
1546,256.08
1547,101.89
1548,64.31
1549,323.55
1550,52.74
1551,183.2
1552,141.78
1553,122.62
1554,142.32
1555,212.14
1556,105.95
1557,100.25
1558,87.29
1559,53.87
1560,60.0
1561,65.42
1562,155.18
1563,108.04
1564,106.02
1565,72.27
1566,43.37
1567,49.48
1568,159.0
1569,66.4
1570,141.27
1571,125.95
1572,117.52
1573,218.76
1574,126.89
1575,68.42
1576,67.24
1577,202.29
1578,126.52
1579,53.07
1580,48.66
1581,194.07
1582,111.42
1583,64.77
1584,176.98
1585,96.22
1586,48.44
1587,53.31
1588,106.46
1589,113.34
1590,113.59
1591,111.57
1592,119.64
1593,54.92
1594,116.58
1595,186.97
1596,182.76
1597,115.1
1598,82.2
1599,49.79
1600,48.67
1601,71.54
1602,164.89
1603,112.52
1604,186.27
1605,46.93
1606,670.31
1607,122.42
1608,146.46
1609,171.08
1610,67.96
1611,111.14
1612,144.82
1613,126.82
1614,71.71
1615,76.87
1616,192.2
1617,69.73
1618,127.34
1619,68.5
1620,146.26
1621,115.46
1622,50.59
1623,232.48
1624,307.85
1625,151.29
1626,151.97
1627,136.0
1628,116.26
1629,204.59
1630,192.32
1631,141.75
1632,131.84
1633,142.25
1634,205.59
1635,96.33
1636,201.09
1637,108.87
1638,86.58
1639,155.7
1640,130.57
1641,184.37
1642,62.14
1643,58.23
1644,64.93
1645,58.75
1646,55.67
1647,48.68
1648,55.57
1649,161.68
1650,154.03
1651,158.06
1652,46.35
1653,116.9
1654,51.32
1655,59.69
1656,156.49
1657,171.09
1658,131.24
1659,45.47
1660,178.2
1661,139.41
1662,163.23
1663,52.13
1664,72.61
1665,50.11
1666,166.1
1667,157.02
1668,62.41
1669,74.16
1670,110.88
1671,51.32
1672,124.6
1673,398.74
1674,125.41
1675,54.38
1676,188.82
1677,160.23
1678,120.36
1679,63.93
1680,49.63
1681,154.48
1682,55.79
1683,239.27
1684,201.06
1685,74.65
1686,119.31
1687,131.54
1688,229.33
1689,70.63
1690,57.14
1691,187.17
1692,105.01
1693,73.19
1694,123.61
1695,180.79
1696,146.91
1697,114.92
1698,134.21
1699,237.52
1700,194.95
1701,49.14
1702,121.23
1703,182.74
1704,86.16
1705,158.84
1706,112.86
1707,197.68
1708,148.89
1709,90.37
1710,63.26
1711,64.86
1712,95.72
1713,133.13
1714,118.92
1715,56.52
1716,143.92
1717,166.82
1718,158.6
1719,176.7
1720,127.92
1721,249.24
1722,152.23
1723,145.48
1724,236.2
1725,111.65
1726,64.62
1727,61.01
1728,57.56
1729,331.68
1730,142.33
1731,59.62
1732,241.89
1733,196.03
1734,71.83
1735,57.11
1736,72.37
1737,66.9
1738,48.78
1739,142.41
1740,119.29
1741,160.14
1742,160.72
1743,150.04
1744,52.43
1745,105.59
1746,64.29
1747,94.42
1748,70.2
1749,113.69
1750,52.82
1751,244.33
1752,174.28
1753,78.01
1754,200.35
1755,123.21
1756,154.16
1757,132.3
1758,274.31
1759,146.22
1760,188.22
1761,58.24
1762,119.81
1763,113.35
1764,97.32
1765,69.31
1766,60.76
1767,68.4
1768,112.58
1769,54.65
1770,158.67
1771,108.4
1772,124.49
1773,112.24
1774,68.81
1775,72.91
1776,119.43
1777,60.85
1778,194.11
1779,117.57
1780,121.57
1781,135.68
1782,63.65
1783,169.67
1784,67.2
1785,46.99
1786,74.05
1787,56.0
1788,118.46
1789,130.0
1790,148.45
1791,116.62
1792,141.9
1793,68.47
1794,113.56
1795,122.0
1796,150.62
1797,64.4
1798,92.48
1799,223.42
1800,55.13
1801,66.79
1802,104.05
1803,261.24
1804,85.28
1805,126.29
1806,67.99
1807,47.23
1808,98.62
1809,173.89
1810,120.16
1811,140.37
1812,86.05
1813,117.09
1814,88.17
1815,86.97
1816,87.26
1817,132.74
1818,173.39
1819,123.52
1820,135.26
1821,69.7
1822,114.58
1823,110.26
1824,228.99
1825,113.62
1826,51.46
1827,61.29
1828,106.54
1829,92.27
1830,65.68
1831,519.22
1832,71.93
1833,39.74
1834,71.67
1835,161.78
1836,176.65
1837,156.5
1838,53.69
1839,146.61
1840,97.95
1841,214.55
1842,120.38
1843,55.95
1844,220.05
1845,47.88
1846,174.75
1847,59.63
1848,63.53
1849,52.61
1850,228.27
1851,44.5
1852,58.52
1853,91.11
1854,67.31
1855,94.62
1856,116.99
1857,48.27
1858,74.07
1859,78.8
1860,110.7
1861,112.48
1862,51.99
1863,164.25
1864,75.34
1865,181.57
1866,124.64
1867,172.35
1868,114.79
1869,167.92
1870,237.19
1871,68.65
1872,47.37
1873,63.33
1874,47.07
1875,54.78
1876,64.1
1877,61.66
1878,249.85
1879,54.06
1880,56.18
1881,124.21
1882,114.66
1883,113.92
1884,236.62
1885,126.07
1886,66.12
1887,111.89
1888,148.96
1889,53.17
1890,127.75
1891,143.96
1892,50.41
1893,169.69
1894,103.19
1895,72.65
1896,562.31
1897,77.49
1898,126.27
1899,153.52
1900,116.47
1901,69.18
1902,62.12
1903,86.17
1904,198.84
1905,132.77
1906,48.4
1907,113.43
1908,156.43
1909,73.13
1910,52.62
1911,66.77
1912,192.89
1913,116.53
1914,49.25
1915,159.36
1916,67.35
1917,146.49
1918,57.5
1919,58.83
1920,162.99
1921,67.67
1922,96.9
1923,51.16
1924,156.94
1925,156.8
1926,70.27
1927,211.5
1928,166.81
1929,131.09
1930,56.24
1931,51.13
1932,321.82
1933,120.45
1934,64.12
1935,71.47
1936,130.48
1937,133.1
1938,64.09
1939,117.2
1940,73.51
1941,125.87
1942,50.83
1943,124.91
1944,141.0
1945,60.52
1946,130.07
1947,117.97
1948,50.33
1949,268.77
1950,119.21
1951,97.76
1952,134.9
1953,155.79
1954,97.58
1955,97.34
1956,115.72
1957,126.94
1958,294.6
1959,225.77
1960,125.41
1961,67.37
1962,74.47
1963,277.63
1964,158.37
1965,125.77
1966,88.51
1967,61.96
1968,97.3
1969,59.66
1970,42.41
1971,102.57
1972,170.3
1973,176.86
1974,213.51
1975,181.63
1976,111.95
1977,63.22
1978,125.44
1979,78.45
1980,59.21
1981,75.86
1982,204.99
1983,133.78
1984,171.94
1985,48.25
1986,63.2
1987,63.82
1988,99.05
1989,58.07
1990,225.48
1991,327.94
1992,50.48
1993,123.8
1994,230.58
1995,157.37
1996,316.83
1997,117.72
1998,112.3
1999,123.06
2000,30.78
2001,105.9
2002,118.88
2003,154.11
2004,120.04
2005,51.4
2006,239.42
2007,167.72
2008,51.35
2009,61.04
2010,58.63
2011,166.91
2012,68.14
2013,196.69
2014,64.15
2015,67.15
2016,167.36
2017,117.54
2018,148.62
2019,150.04
2020,102.03
2021,124.82
2022,66.93
2023,198.29
2024,180.42
2025,138.85
2026,146.1
2027,115.29
2028,133.2
2029,121.53
2030,46.16
2031,119.41
2032,152.2
2033,66.66
2034,96.33
2035,182.16
2036,167.51
2037,66.08
2038,142.68
2039,52.57
2040,66.51
2041,145.49
2042,57.48
2043,166.28
2044,122.24
2045,70.68
2046,169.33
2047,160.82
2048,116.38
2049,57.24
2050,135.32
2051,68.17
2052,127.62
2053,203.02
2054,68.4
2055,162.8
2056,128.05
2057,80.21
2058,62.94
2059,64.62
2060,155.23
2061,65.22
2062,39.97
2063,177.65
2064,176.75
2065,53.7
2066,109.04
2067,122.86
2068,117.7
2069,87.0
2070,281.25
2071,118.07
2072,79.91
2073,238.38
2074,133.1
2075,60.15
2076,170.17
2077,143.18
2078,53.68
2079,214.3
2080,126.37
2081,112.6
2082,160.11
2083,122.36
2084,235.55
2085,68.09
2086,59.03
2087,104.62
2088,58.78
2089,214.34
2090,122.16
2091,124.97
2092,97.65
2093,94.81
2094,246.17
2095,104.12
2096,126.31
2097,149.65
2098,243.13
2099,266.42
2100,144.04
2101,119.24
2102,54.75
2103,120.02
2104,64.19
2105,115.02
2106,116.78
2107,164.77
2108,45.4
2109,135.46
2110,158.47
2111,188.68
2112,238.06
2113,195.8
2114,177.88
2115,193.29
2116,228.9
2117,70.44
2118,156.51
2119,55.51
2120,65.75
2121,52.41
2122,126.46
2123,180.5
2124,109.34
2125,106.25
2126,60.9
2127,119.83
2128,272.72
2129,75.09
2130,176.01
2131,63.44
2132,313.16
2133,485.75
2134,117.73
2135,49.35
2136,120.11
2137,178.78
2138,104.34
2139,122.98
2140,49.6
